n,character,pinyin
1,阿姨,āyí
2,啊,a
3,矮,ǎi
4,爱,ài
5,爱好,àihào
6,爱情,àiqíng
7,安静,ānjìng
8,安排,ānpái
9,安全,ānquán
10,暗,àn
11,按时,ànshí
12,按照,ànzhào
13,八,bā
14,把,bǎ
15,爸爸,bàba
16,吧,ba
17,白,bái
18,百,bǎi
19,班,bān
20,搬,bān
21,半,bàn
22,办法,bànfǎ
23,办公室,bàngōngshì
24,帮忙,bāngmáng
25,帮助,bāngzhù
26,包,bāo
27,包括,bāokuò
28,饱,bǎo
29,保护,bǎohù
30,保证,bǎozhèng
31,抱,bào
32,抱歉,bàoqiàn
33,报道,bàodào
34,报名,bàomíng
35,报纸,bàozhǐ
36,杯子,bēizi
37,北方,běifāng
38,北京,Běijīng
39,倍,bèi
40,被,bèi
41,本,běn
42,本来,běnlái
43,笨,bèn
44,鼻子,bízi
45,比,bǐ
46,比较,bǐjiào
47,比赛,bǐsài
48,笔记本,bǐjìběn
49,必须,bìxū
50,毕业,bìyè
51,遍,biàn
52,变化,biànhuà
53,标准,biāozhǔn
54,表达,biǎodá
55,表格,biǎogé
56,表示,biǎoshì
57,表演,biǎoyǎn
58,表扬,biǎoyáng
59,别,bié
60,别人,biéren
61,宾馆,bīnguǎn
62,冰箱,bīngxiāng
63,饼干,bǐnggān
64,并且,bìngqiě
65,博士,bóshì
66,不但,búdàn
67,不过,búguò
68,不客气,bú kèqi
69,不,bù
70,不得不,bùdébù
71,不管,bùguǎn
72,不仅,bùjǐn
73,部分,bùfen
74,擦,cā
75,猜,cāi
76,才,cái
77,材料,cáiliào
78,菜,cài
79,菜单,càidān
80,参观,cānguān
81,参加,cānjiā
82,草,cǎo
83,层,céng
84,茶,chá
85,差,chà
86,差不多,chàbuduō
87,尝,cháng
88,长,cháng
89,长城,Chángchéng
90,长江,Cháng Jiāng
91,场,chǎng
92,唱歌,chànggē
93,超过,chāoguò
94,超市,chāoshì
95,吵,chǎo
96,衬衫,chènshān
97,成功,chénggōng
98,成绩,chéngjì
99,成熟,chéngshú
100,成为,chéngwéi
101,诚实,chéngshí
102,城市,chéngshì
103,乘坐,chéngzuò
104,吃,chī
105,吃惊,chījīng
106,迟到,chídào
107,重新,chóngxīn
108,抽烟,chōuyān
109,出,chū
110,出差,chūchāi
111,出发,chūfā
112,出生,chūshēng
113,出现,chūxiàn
114,出租车,chūzūchē
115,厨房,chúfáng
116,除了,chúle
117,穿,chuān
118,船,chuán
119,传真,chuánzhēn
120,窗户,chuānghu
121,春,chūn
122,词典,cídiǎn
123,词语,cíyǔ
124,次,cì
125,聪明,cōngming
126,从,cóng
127,从来,cónglái
128,粗心,cūxīn
129,错,cuò
130,答案,dá'àn
131,打扮,dǎban
132,打电话,dǎ diànhuà
133,打篮球,dǎ lánqiú
134,打扰,dǎrǎo
135,打扫,dǎsǎo
136,打算,dǎsuàn
137,打印,dǎyìn
138,打折,dǎzhé
139,打针,dǎzhēn
140,大,dà
141,大概,dàgài
142,大家,dàjiā
143,大使馆,dàshǐguǎn
144,大约,dàyuē
145,带,dài
146,戴,dài
147,代表,dàibiǎo
148,代替,dàitì
149,大夫,dàifu
150,担心,dānxīn
151,蛋糕,dàngāo
152,但是,dànshì
153,当,dāng
154,当地,dāngdì
155,当然,dāngrán
156,当时,dāngshí
157,刀,dāo
158,导游,dǎoyóu
159,到,dào
160,到处,dàochù
161,到底,dàodǐ
162,道歉,dàoqiàn
163,得意,déyì
164,地,de
165,的,de
166,得,de
167,得,děi
168,灯,dēng
169,等（动）,děng
170,等（助）,děng
171,低,dī
172,底,dǐ
173,弟弟,dìdi
174,地方,dìfang
175,地球,dìqiú
176,地铁,dìtiě
177,地图,dìtú
178,地址,dìzhǐ
179,第一,dì-yī
180,点,diǎn
181,电脑,diànnǎo
182,电视,diànshì
183,电梯,diàntī
184,电影,diànyǐng
185,电子邮件,diànzǐ yóujiàn
186,掉,diào
187,调查,diàochá
188,丢,diū
189,冬,dōng
190,东,dōng
191,东西,dōngxi
192,懂,dǒng
193,动物,dòngwù
194,动作,dòngzuò
195,都,dōu
196,读,dú
197,堵车,dǔchē
198,肚子,dùzi
199,短,duǎn
200,段,duàn
201,断,duàn
202,锻炼,duànliàn
203,对（形）,duì
204,对（介）,duì
205,对不起,duìbuqǐ
206,对话,duìhuà
207,对面,duìmiàn
208,顿,dùn
209,多,duō
210,多么,duōme
211,多少,duōshao
212,朵,duǒ
213,饿,è
214,而,ér
215,而且,érqiě
216,儿童,értóng
217,儿子,érzi
218,耳朵,ěrduo
219,二,èr
220,发,fā
221,发烧,fāshāo
222,发生,fāshēng
223,发现,fāxiàn
224,发展,fāzhǎn
225,法律,fǎlǜ
226,翻译,fānyì
227,烦恼,fánnǎo
228,反对,fǎnduì
229,反映,fǎnyìng
230,饭馆,fànguǎn
231,范围,fànwéi
232,方便,fāngbiàn
233,方法,fāngfǎ
234,方面,fāngmiàn
235,方向,fāngxiàng
236,房间,fángjiān
237,访问,fǎngwèn
238,放,fàng
239,放弃,fàngqì
240,放暑假,fàng shǔjià
241,放心,fàngxīn
242,非常,fēicháng
243,飞机,fēijī
244,分,fēn
245,…分之…,fēnzhī
246,分钟,fēnzhōng
247,份,fèn
248,丰富,fēngfù
249,风景,fēngjǐng
250,否则,fǒuzé
251,符合,fúhé
252,服务员,fúwùyuán
253,富,fù
254,附近,fùjìn
255,父亲,fùqīn
256,复习,fùxí
257,复印,fùyìn
258,复杂,fùzá
259,负责,fùzé
260,改变,gǎibiàn
261,干杯,gānbēi
262,干净,gānjìng
263,干燥,gānzào
264,敢,gǎn
265,感动,gǎndòng
266,感觉,gǎnjué
267,感冒,gǎnmào
268,感情,gǎnqíng
269,感谢,gǎnxiè
270,干,gàn
271,刚才,gāngcái
272,刚刚,gānggāng
273,高,gāo
274,高级,gāojí
275,高兴,gāoxìng
276,告诉,gàosu
277,哥哥,gēge
278,各,gè
279,个,gè
280,个子,gèzi
281,给,gěi
282,跟,gēn
283,根据,gēnjù
284,更,gèng
285,公共汽车,gōnggòngqìchē
286,公斤,gōngjīn
287,公里,gōnglǐ
288,公司,gōngsī
289,公园,gōngyuán
290,工具,gōngjù
291,工资,gōngzī
292,工作,gōngzuò
293,共同,gòngtóng
294,狗,gǒu
295,够,gòu
296,购物,gòuwù
297,孤单,gūdān
298,估计,gūjì
299,鼓励,gǔlì
300,鼓掌,gǔzhǎng
301,顾客,gùkè
302,故事,gùshi
303,故意,gùyì
304,刮风,guā fēng
305,挂,guà
306,关,guān
307,关键,guānjiàn
308,关系,guānxì
309,关心,guānxīn
310,关于,guānyú
311,观众,guānzhòng
312,管理,guǎnlǐ
313,光,guāng
314,广播,guǎngbō
315,广告,guǎnggào
316,逛,guàng
317,规定,guīdìng
318,贵,guì
319,国际,guójì
320,国家,guójiā
321,果然,guǒrán
322,果汁,guǒzhī
323,过（动）,guò
324,过（助）,guo
325,过程,guòchéng
326,过去,guòqù
327,还,hái
328,还是,háishì
329,孩子,háizi
330,海洋,hǎiyáng
331,害怕,hàipà
332,害羞,hàixiū
333,寒假,hánjià
334,汗,hàn
335,汉语,Hànyǔ
336,航班,hángbān
337,好,hǎo
338,好吃,hǎochī
339,好处,hǎochu
340,好像,hǎoxiàng
341,号,hào
342,号码,hàomǎ
343,喝,hē
344,和,hé
345,河,hé
346,合格,hégé
347,合适,héshì
348,盒子,hézi
349,黑,hēi
350,黑板,hēibǎn
351,很,hěn
352,红,hóng
353,猴子,hóuzi
354,厚,hòu
355,后悔,hòuhuǐ
356,后来,hòulái
357,后面,hòumiàn
358,忽然,hūrán
359,护士,hùshi
360,护照,hùzhào
361,互相,hùxiāng
362,花（动）,huā
363,花园,huāyuán
364,画,huà
365,怀疑,huáiyí
366,坏,huài
367,欢迎,huānyíng
368,还,huán
369,环境,huánjìng
370,换,huàn
371,黄,huáng
372,回,huí
373,回答,huídá
374,回忆,huíyì
375,会,huì
376,会议,huìyì
377,活动,huódòng
378,活泼,huópō
379,火,huǒ
380,火车站,huǒchēzhàn
381,获得,huòdé
382,或者,huòzhě
383,机场,jīchǎng
384,机会,jīhuì
385,基础,jīchǔ
386,鸡蛋,jīdàn
387,激动,jīdòng
388,几乎,jīhū
389,积极,jījí
390,积累,jīlěi
391,极,jí
392,极其,jíqí
393,集合,jíhé
394,及时,jíshí
395,即使,jíshǐ
396,几,jǐ
397,寄,jì
398,记得,jìde
399,记者,jìzhě
400,计划,jìhuà
401,季节,jìjié
402,既然,jìrán
403,技术,jìshù
404,继续,jìxù
405,家,jiā
406,家具,jiājù
407,加班,jiābān
408,加油站,jiāyóuzhàn
409,假,jiǎ
410,价格,jiàgé
411,坚持,jiānchí
412,检查,jiǎnchá
413,简单,jiǎndān
414,减肥,jiǎnféi
415,减少,jiǎnshǎo
416,件,jiàn
417,健康,jiànkāng
418,见面,jiànmiàn
419,将来,jiānglái
420,讲,jiǎng
421,奖金,jiǎngjīn
422,降低,jiàngdī
423,教,jiāo
424,交,jiāo
425,交流,jiāoliú
426,交通,jiāotōng
427,骄傲,jiāo'ào
428,角,jiǎo
429,脚,jiǎo
430,饺子,jiǎozi
431,叫,jiào
432,教室,jiàoshì
433,教授,jiàoshòu
434,教育,jiàoyù
435,接,jiē
436,接受,jiēshòu
437,街道,jiēdào
438,结果,jiéguǒ
439,结婚,jiéhūn
440,结束,jiéshù
441,节目,jiémù
442,节日,jiérì
443,节约,jiéyuē
444,姐姐,jiějie
445,解决,jiějué
446,解释,jiěshì
447,借,jiè
448,介绍,jièshào
449,今天,jīntiān
450,尽管,jǐnguǎn
451,紧张,jǐnzhāng
452,近,jìn
453,进,jìn
454,进行,jìnxíng
455,禁止,jìnzhǐ
456,精彩,jīngcǎi
457,精神,jīngshén
458,经常,jīngcháng
459,经过,jīngguò
460,经济,jīngjì
461,经理,jīnglǐ
462,经历,jīnglì
463,经验,jīngyàn
464,京剧,jīngjù
465,警察,jǐngchá
466,竟然,jìngrán
467,竞争,jìngzhēng
468,镜子,jìngzi
469,究竟,jiūjìng
470,九,jiǔ
471,久,jiǔ
472,旧,jiù
473,就,jiù
474,举办,jǔbàn
475,举行,jǔxíng
476,拒绝,jùjué
477,距离,jùlí
478,句子,jùzi
479,觉得,juéde
480,决定,juédìng
481,咖啡,kāfēi
482,开,kāi
483,开始,kāishǐ
484,开玩笑,kāi wánxiào
485,看,kàn
486,看法,kànfǎ
487,看见,kànjiàn
488,考虑,kǎolǜ
489,考试,kǎoshì
490,棵,kē
491,科学,kēxué
492,咳嗽,késou
493,渴,kě
494,可爱,kě'ài
495,可怜,kělián
496,可能,kěnéng
497,可是,kěshì
498,可惜,kěxī
499,可以,kěyǐ
500,刻,kè
501,课,kè
502,客人,kèrén
503,肯定,kěndìng
504,空气,kōngqì
505,空调,kōngtiáo
506,恐怕,kǒngpà
507,口,kǒu
508,哭,kū
509,苦,kǔ
510,裤子,kùzi
511,块,kuài
512,快,kuài
513,快乐,kuàilè
514,筷子,kuàizi
515,宽,kuān
516,困,kùn
517,困难,kùnnan
518,扩大,kuòdà
519,拉,lā
520,垃圾桶,lājītǒng
521,辣,là
522,来,lái
523,来不及,láibují
524,来得及,láidejí
525,蓝,lán
526,懒,lǎn
527,浪费,làngfèi
528,浪漫,làngmàn
529,老,lǎo
530,老虎,lǎohǔ
531,老师,lǎoshī
532,了,le
533,累,lèi
534,冷,lěng
535,冷静,lěngjìng
536,离,lí
537,离开,líkāi
538,里,lǐ
539,理发,lǐfà
540,理解,lǐjiě
541,理想,lǐxiǎng
542,礼貌,lǐmào
543,礼物,lǐwù
544,厉害,lìhai
545,力气,lìqi
546,例如,lìrú
547,历史,lìshǐ
548,俩,liǎ
549,连,lián
550,联系,liánxì
551,脸,liǎn
552,练习,liànxí
553,凉快,liángkuai
554,两,liǎng
555,亮,liàng
556,辆,liàng
557,聊天,liáotiān
558,了解,liǎojiě
559,邻居,línjū
560,零,líng
561,另外,lìngwài
562,留,liú
563,留学,liúxué
564,流泪,liúlèi
565,流利,liúlì
566,流行,liúxíng
567,六,liù
568,楼,lóu
569,路,lù
570,乱,luàn
571,旅游,lǚyóu
572,绿,lǜ
573,律师,lǜshī
574,妈妈,māma
575,麻烦,máfan
576,马,mǎ
577,马虎,mǎhu
578,马上,mǎshàng
579,吗,ma
580,买,mǎi
581,卖,mài
582,满,mǎn
583,满意,mǎnyì
584,慢,màn
585,忙,máng
586,猫,māo
587,毛巾,máojīn
588,帽子,màozi
589,没,méi
590,没关系,méi guānxi
591,每,měi
592,美丽,měilì
593,妹妹,mèimei
594,门,mén
595,梦,mèng
596,米,mǐ
597,米饭,mǐfàn
598,密码,mìmǎ
599,免费,miǎnfèi
600,面包,miànbāo
601,面条,miàntiáo
602,民族,mínzú
603,明白,míngbai
604,明天,míngtiān
605,名字,míngzi
606,母亲,mǔqīn
607,目的,mùdì
608,拿,ná
609,哪（哪儿）,nǎ (nǎr)
610,那（那儿）,nà (nàr)
611,奶奶,nǎinai
612,耐心,nàixīn
613,南,nán
614,难,nán
615,难道,nándào
616,难过,nánguò
617,难受,nánshòu
618,男人,nánrén
619,呢,ne
620,内,nèi
621,内容,nèiróng
622,能,néng
623,能力,nénglì
624,你,nǐ
625,年,nián
626,年级,niánjí
627,年龄,niánlíng
628,年轻,niánqīng
629,鸟,niǎo
630,您,nín
631,牛奶,niúnǎi
632,农村,nóngcūn
633,弄,nòng
634,努力,nǔlì
635,暖和,nuǎnhuo
636,女儿,nǚ'ér
637,女人,nǚrén
638,偶尔,ǒu'ěr
639,爬山,páshān
640,排列,páiliè
641,盘子,pánzi
642,判断,pànduàn
643,旁边,pángbiān
644,胖,pàng
645,跑步,pǎobù
646,陪,péi
647,朋友,péngyou
648,批评,pīpíng
649,皮肤,pífū
650,啤酒,píjiǔ
651,脾气,píqi
652,篇,piān
653,便宜,piányi
654,骗,piàn
655,票,piào
656,漂亮,piàoliang
657,乒乓球,pīngpāngqiú
658,苹果,píngguǒ
659,平时,píngshí
660,瓶子,píngzi
661,破,pò
662,葡萄,pútao
663,普遍,pǔbiàn
664,普通话,pǔtōnghuà
665,七,qī
666,妻子,qīzi
667,骑,qí
668,其次,qícì
669,其实,qíshí
670,其他,qítā
671,其中,qízhōng
672,奇怪,qíguài
673,起床,qǐchuáng
674,起飞,qǐfēi
675,起来,qǐlái
676,气候,qìhòu
677,千,qiān
678,千万,qiānwàn
679,铅笔,qiānbǐ
680,签证,qiānzhèng
681,钱,qián
682,前面,qiánmiàn
683,墙,qiáng
684,敲,qiāo
685,桥,qiáo
686,巧克力,qiǎokèlì
687,亲戚,qīnqi
688,轻,qīng
689,轻松,qīngsōng
690,清楚,qīngchu
691,晴,qíng
692,情况,qíngkuàng
693,请,qǐng
694,请假,qǐngjià
695,请客,qǐngkè
696,穷,qióng
697,秋,qiū
698,区别,qūbié
699,取,qǔ
700,去,qù
701,去年,qùnián
702,全部,quánbù
703,缺点,quēdiǎn
704,缺少,quēshǎo
705,却,què
706,确实,quèshí
707,群,qún
708,裙子,qúnzi
709,然而,rán'ér
710,然后,ránhòu
711,让,ràng
712,热,rè
713,热闹,rènao
714,热情,rèqíng
715,人,rén
716,人民币,rénmínbì
717,任何,rènhé
718,任务,rènwu
719,认识,rènshi
720,认为,rènwéi
721,认真,rènzhēn
722,扔,rēng
723,仍然,réngrán
724,日,rì
725,日记,rìjì
726,容易,róngyì
727,如果,rúguǒ
728,入口,rùkǒu
729,软,ruǎn
730,三,sān
731,伞,sǎn
732,散步,sànbù
733,森林,sēnlín
734,沙发,shāfā
735,商店,shāngdiàn
736,商量,shāngliang
737,伤心,shāngxīn
738,上,shàng
739,上班,shàngbān
740,上网,shàngwǎng
741,上午,shàngwǔ
742,稍微,shāowēi
743,少,shǎo
744,社会,shèhuì
745,谁,shéi
746,深,shēn
747,申请,shēnqǐng
748,身体,shēntǐ
749,什么,shénme
750,甚至,shènzhì
751,生病,shēngbìng
752,生活,shēnghuó
753,生命,shēngmìng
754,生气,shēngqì
755,生日,shēngrì
756,声音,shēngyīn
757,省,shěng
758,剩,shèng
759,失败,shībài
760,失望,shīwàng
761,师傅,shīfu
762,湿润,shīrùn
763,狮子,shīzi
764,十,shí
765,十分,shífēn
766,时候,shíhou
767,时间,shíjiān
768,实际,shíjì
769,实在,shízài
770,食品,shípǐn
771,使,shǐ
772,使用,shǐyòng
773,是,shì
774,试,shì
775,市场,shìchǎng
776,适合,shìhé
777,适应,shìyìng
778,世纪,shìjì
779,世界,shìjiè
780,事情,shìqing
781,收,shōu
782,收入,shōurù
783,收拾,shōushi
784,手表,shǒubiǎo
785,手机,shǒujī
786,首都,shǒudū
787,首先,shǒuxiān
788,瘦,shòu
789,受不了,shòubuliǎo
790,受到,shòudào
791,售货员,shòuhuòyuán
792,书,shū
793,输,shū
794,舒服,shūfu
795,叔叔,shūshu
796,熟悉,shúxī
797,树,shù
798,数量,shùliàng
799,数学,shùxué
800,数字,shùzì
801,刷牙,shuā yá
802,帅,shuài
803,双,shuāng
804,水,shuǐ
805,水果,shuǐguǒ
806,水平,shuǐpíng
807,睡觉,shuìjiào
808,顺便,shùnbiàn
809,顺利,shùnlì
810,顺序,shùnxù
811,说话,shuōhuà
812,说明,shuōmíng
813,硕士,shuòshì
814,司机,sījī
815,死,sǐ
816,四,sì
817,送,sòng
818,速度,sùdù
819,塑料袋,sùliàodài
820,酸,suān
821,算,suàn
822,虽然,suīrán
823,随便,suíbiàn
824,随着,suízhe
825,岁,suì
826,孙子,sūnzi
827,所以,suǒyǐ
828,所有,suǒyǒu
829,他,tā
830,她,tā
831,它,tā
832,台,tái
833,抬,tái
834,太,tài
835,太阳,tàiyáng
836,态度,tàidu
837,谈,tán
838,弹钢琴,tán gāngqín
839,汤,tāng
840,糖,táng
841,躺,tǎng
842,趟,tàng
843,讨论,tǎolùn
844,讨厌,tǎoyàn
845,特别,tèbié
846,特点,tèdiǎn
847,疼,téng
848,踢足球,tī zúqiú
849,题,tí
850,提高,tígāo
851,提供,tígōng
852,提前,tíqián
853,提醒,tíxǐng
854,体育,tǐyù
855,天气,tiānqì
856,甜,tián
857,填空,tiánkòng
858,条,tiáo
859,条件,tiáojiàn
860,跳舞,tiàowǔ
861,听,tīng
862,停止,tíngzhǐ
863,挺,tǐng
864,通过,tōngguò
865,通知,tōngzhī
866,同情,tóngqíng
867,同事,tóngshì
868,同学,tóngxué
869,同意,tóngyì
870,头发,tóufa
871,突然,tūrán
872,图书馆,túshūguǎn
873,推,tuī
874,推迟,tuīchí
875,腿,tuǐ
876,脱,tuō
877,袜子,wàzi
878,外,wài
879,玩,wán
880,完,wán
881,完成,wánchéng
882,完全,wánquán
883,碗,wǎn
884,晚上,wǎnshang
885,万,wàn
886,往,wǎng
887,往往,wǎngwǎng
888,网球,wǎngqiú
889,网站,wǎngzhàn
890,忘记,wàngjì
891,危险,wēixiǎn
892,喂,wèi
893,位,wèi
894,为,wèi
895,为了,wèile
896,为什么,wèi shénme
897,味道,wèidào
898,温度,wēndù
899,文化,wénhuà
900,文章,wénzhāng
901,问,wèn
902,问题,wèntí
903,我,wǒ
904,我们,wǒmen
905,握手,wòshǒu
906,污染,wūrǎn
907,无,wú
908,无聊,wúliáo
909,无论,wúlùn
910,五,wǔ
911,误会,wùhuì
912,西,xī
913,西瓜,xīguā
914,西红柿,xīhóngshì
915,希望,xīwàng
916,吸引,xīyǐn
917,习惯,xíguàn
918,洗,xǐ
919,洗手间,xǐshǒujiān
920,洗衣机,xǐyījī
921,洗澡,xǐzǎo
922,喜欢,xǐhuan
923,夏,xià
924,下,xià
925,下午,xiàwǔ
926,下雨,xià yǔ
927,先,xiān
928,先生,xiānsheng
929,咸,xián
930,现代,xiàndài
931,现在,xiànzài
932,羡慕,xiànmù
933,限制,xiànzhì
934,香,xiāng
935,香蕉,xiāngjiāo
936,相反,xiāngfǎn
937,相同,xiāngtóng
938,相信,xiāngxìn
939,详细,xiángxì
940,响,xiǎng
941,想,xiǎng
942,向,xiàng
943,像,xiàng
944,消息,xiāoxi
945,小,xiǎo
946,小姐,xiǎojiě
947,小时,xiǎoshí
948,小说,xiǎoshuō
949,小心,xiǎoxīn
950,笑,xiào
951,笑话,xiàohua
952,效果,xiàoguǒ
953,校长,xiàozhǎng
954,些,xiē
955,鞋,xié
956,写,xiě
957,谢谢,xièxie
958,新,xīn
959,新闻,xīnwén
960,新鲜,xīnxiān
961,辛苦,xīnkǔ
962,心情,xīnqíng
963,信,xìn
964,信任,xìnrèn
965,信心,xìnxīn
966,信用卡,xìnyòngkǎ
967,兴奋,xīngfèn
968,星期,xīngqī
969,行,xíng
970,行李箱,xínglixiāng
971,醒,xǐng
972,姓,xìng
973,性别,xìngbié
974,性格,xìnggé
975,幸福,xìngfú
976,兴趣,xìngqù
977,熊猫,xióngmāo
978,修,xiū
979,休息,xiūxi
980,需要,xūyào
981,许多,xǔduō
982,选择,xuǎnzé
983,学生,xuésheng
984,学习,xuéxí
985,学校,xuéxiào
986,雪,xuě
987,血,xuè
988,压力,yālì
989,牙膏,yágāo
990,亚洲,Yàzhōu
991,呀,ya
992,盐,yán
993,严格,yángé
994,严重,yánzhòng
995,研究生,yánjiūshēng
996,颜色,yánsè
997,演出,yǎnchū
998,演员,yǎnyuán
999,眼镜,yǎnjìng
1000,眼睛,yǎnjing
1001,阳光,yángguāng
1002,羊肉,yángròu
1003,养成,yǎngchéng
1004,样子,yàngzi
1005,邀请,yāoqǐng
1006,要求,yāoqiú
1007,要,yào
1008,药,yào
1009,钥匙,yàoshi
1010,爷爷,yéye
1011,也,yě
1012,也许,yěxǔ
1013,页,yè
1014,叶子,yèzi
1015,一,yī
1016,衣服,yīfu
1017,医生,yīshēng
1018,医院,yīyuàn
1019,一定,yídìng
1020,一共,yígòng
1021,一会儿,yíhuìr
1022,一切,yíqiè
1023,一样,yíyàng
1024,以,yǐ
1025,以后,yǐhòu
1026,以前,yǐqián
1027,以为,yǐwéi
1028,已经,yǐjīng
1029,椅子,yǐzi
1030,亿,yì
1031,一般,yìbān
1032,一边,yìbiān
1033,一起,yìqǐ
1034,一直,yìzhí
1035,意见,yìjiàn
1036,意思,yìsi
1037,艺术,yìshù
1038,阴,yīn
1039,因此,yīncǐ
1040,因为,yīnwèi
1041,音乐,yīnyuè
1042,银行,yínháng
1043,饮料,yǐnliào
1044,引起,yǐnqǐ
1045,印象,yìnxiàng
1046,应该,yīnggāi
1047,赢,yíng
1048,影响,yǐngxiǎng
1049,硬,yìng
1050,勇敢,yǒnggǎn
1051,永远,yǒngyuǎn
1052,用,yòng
1053,优点,yōudiǎn
1054,优秀,yōuxiù
1055,幽默,yōumò
1056,由,yóu
1057,由于,yóuyú
1058,尤其,yóuqí
1059,游戏,yóuxì
1060,游泳,yóuyǒng
1061,有,yǒu
1062,有名,yǒumíng
1063,有趣,yǒuqù
1064,友好,yǒuhǎo
1065,友谊,yǒuyì
1066,又,yòu
1067,右边,yòubian
1068,鱼,yú
1069,愉快,yúkuài
1070,于是,yúshì
1071,与,yǔ
1072,语法,yǔfǎ
1073,语言,yǔyán
1074,羽毛球,yǔmáoqiú
1075,遇到,yùdào
1076,预习,yùxí
1077,元,yuán
1078,圆,yuán
1079,原来,yuánlái
1080,原谅,yuánliàng
1081,原因,yuányīn
1082,远,yuǎn
1083,愿意,yuànyì
1084,约会,yuēhuì
1085,越,yuè
1086,月,yuè
1087,月亮,yuèliang
1088,阅读,yuèdú
1089,云,yún
1090,允许,yǔnxǔ
1091,运动,yùndòng
1092,杂志,zázhì
1093,在,zài
1094,再,zài
1095,再见,zàijiàn
1096,咱们,zánmen
1097,暂时,zànshí
1098,脏,zāng
1099,早上,zǎoshang
1100,责任,zérèn
1101,怎么,zěnme
1102,怎么样,zěnmeyàng
1103,增加,zēngjiā
1104,增长,zēngzhǎng
1105,窄,zhǎi
1106,站,zhàn
1107,张,zhāng
1108,长,zhǎng
1109,丈夫,zhàngfu
1110,招聘,zhāopìn
1111,着急,zháojí
1112,找,zhǎo
1113,照顾,zhàogù
1114,照片,zhàopiàn
1115,照相机,zhàoxiàngjī
1116,这（这儿）,zhè (zhèr)
1117,着,zhe
1118,真,zhēn
1119,真正,zhēnzhèng
1120,整理,zhěnglǐ
1121,整齐,zhěngqí
1122,正常,zhèngcháng
1123,正好,zhènghǎo
1124,正确,zhèngquè
1125,正式,zhèngshì
1126,正在,zhèngzài
1127,证明,zhèngmíng
1128,之,zhī
1129,只,zhī
1130,支持,zhīchí
1131,知道,zhīdào
1132,知识,zhīshi
1133,值得,zhídé
1134,直接,zhíjiē
1135,植物,zhíwù
1136,职业,zhíyè
1137,指,zhǐ
1138,只,zhǐ
1139,只好,zhǐhǎo
1140,只要,zhǐyào
1141,质量,zhìliàng
1142,至少,zhìshǎo
1143,制造,zhìzào
1144,中国,Zhōngguó
1145,中间,zhōngjiān
1146,中文,Zhōngwén
1147,中午,zhōngwǔ
1148,终于,zhōngyú
1149,种,zhǒng
1150,重点,zhòngdiǎn
1151,重视,zhòngshì
1152,重要,zhòngyào
1153,周末,zhōumò
1154,周围,zhōuwéi
1155,猪,zhū
1156,逐渐,zhújiàn
1157,主动,zhǔdòng
1158,主要,zhǔyào
1159,主意,zhǔyi
1160,住,zhù
1161,祝,zhù
1162,祝贺,zhùhè
1163,著名,zhùmíng
1164,注意,zhùyì
1165,专门,zhuānmén
1166,专业,zhuānyè
1167,赚,zhuàn
1168,撞,zhuàng
1169,准备,zhǔnbèi
1170,准确,zhǔnquè
1171,准时,zhǔnshí
1172,桌子,zhuōzi
1173,仔细,zǐxì
1174,字,zì
1175,字典,zìdiǎn
1176,自己,zìjǐ
1177,自然,zìrán
1178,自行车,zìxíngchē
1179,总结,zǒngjié
1180,总是,zǒngshì
1181,走,zǒu
1182,租,zū
1183,组成,zǔchéng
1184,组织,zǔzhī
1185,嘴,zuǐ
1186,最,zuì
1187,最好,zuìhǎo
1188,最后,zuìhòu
1189,最近,zuìjìn
1190,尊重,zūnzhòng
1191,昨天,zuótiān
1192,左边,zuǒbian
1193,坐,zuò
1194,做,zuò
1195,做生意,zuò shēngyi
1196,座,zuò
1197,座位,zuòwèi
1198,作业,zuòyè
1199,作用,zuòyòng
1200,作者,zuòzhě
